rank,hover,alpha,size,ctrl,num_props,quad_flag
23,ST,2.5141410971554414,15.752257186422195,3.099633300811866,8,0
10,ST,7.561208730364093,1.3649264100033216,157.4498303708191,8,0
8,ST,6.995971203894288,0.21961304917102542,158.78619057266255,6,0
6,ST,5.774547783448213,0.11056888256567984,1531.1144915888824,4,0
10,ST,5.0495068684302025,0.1748008874731508,719.5830502143541,4,0
51,SP,3.2677282091981388,20.54308071039726,0.0,8,0
14,ST,3.8126987956754133,0.5222057566909933,62.39117378688104,5,0
5,ST,7.4401672715762714,0.17360505007159308,882.0300614155592,6,0
48,SP,3.8284833943163896,0.6035837851950921,0.0,7,0
3,ST,9.658268373429204,0.21782647107884656,1021.2047055572241,7,0
2,ST,9.886162308025927,0.19636164008051957,1786.0977254200932,6,0
50,SP,3.4423173878706064,3.8207791281802037,0.0,7,0
30,SP,7.14976719737773,0.04591006892326765,0.0,4,0
16,ST,3.6136892539666343,2.8830602270288854,137.41601214996064,7,0
56,N,0.0,0.11571744414893453,0.0,6,0
55,SP,1.2172352549563736,308.57448966312893,0.0,8,0
56,N,0.0,0.594204052302631,0.0,7,0
30,SP,8.810573386292816,0.06436199264916956,0.0,4,0
1,ST,9.615663399568366,0.11020744571640223,442.10671316144067,5,0
42,SP,5.853910022222681,0.31434665967595743,0.0,6,0
32,SP,6.066381530941951,0.06477591823077347,0.0,4,0
13,ST,5.911895180362672,1.0739172819379983,334.0643180039214,8,0
11,ST,6.796702083366003,0.9274330046225571,79.78989163191838,8,0
56,N,0.0,0.6779557871075076,0.0,6,0
3,ST,6.613549132760883,0.0983105282096013,6778.447286383742,6,0
7,ST,7.51209019407807,0.21451639654574864,495.52480233712123,5,0
56,N,0.0,0.6253350651765168,0.0,5,0
56,N,0.0,0.09507433610806554,0.0,5,0
13,ST,4.193187146193011,0.48097867543222594,78.96772909030544,5,0
13,ST,6.367434739685571,1.4224778895891612,16.292387974789545,7,0
4,ST,8.86348707791911,0.27967747116345,993.5170485331802,8,0
22,ST,3.450452033732779,11.71222596497682,3.588905150342058,8,0
16,ST,5.509824811380195,3.788984254201595,35.26223614406808,8,0
56,N,0.0,0.46121387526361085,0.0,6,0
38,SP,7.472100218698161,0.28182552516173814,0.0,5,0
6,ST,6.409534284373022,0.25664030085091677,1565.7043251442403,8,0
56,N,0.0,0.3107383865009222,0.0,7,0
18,ST,4.6565563106174235,6.52787090003616,12.323004963374244,8,0
56,N,0.0,0.2862773672034825,0.0,4,0
15,ST,5.982420908956389,2.0121287274981876,38.09349912469023,8,0
39,SP,4.549599948077014,0.13510807330256092,0.0,4,0
41,SP,6.416214358109833,0.4239336288630057,0.0,7,0
37,SP,6.302366181071519,0.19421581783301267,0.0,5,0
11,ST,6.493724647232252,0.6058842285683921,312.15354822676187,7,0
56,N,0.0,0.9272143387620619,0.0,4,0
46,SP,5.826465920838689,1.3081099011422817,0.0,7,0
9,ST,4.471782669172612,0.6221680156024945,989.6810952653763,6,0
34,SP,10.010317569173594,0.20966783062464459,0.0,5,0
21,ST,3.39835203537519,6.226456561636256,5.437400068998402,7,0
42,SP,5.590367533630331,0.30000470526864276,0.0,6,0
56,N,0.0,0.1208771667416784,0.0,5,0
30,SP,6.977588936358587,0.040903714551027294,0.0,4,0
11,ST,6.581404379830867,0.6557412925724675,411.934938915736,7,0
11,ST,6.006727345198035,0.49014211340342384,53.32759547408831,5,0
3,ST,9.067409643652185,0.1250326996693323,572.5311470857501,5,0
56,N,0.0,0.06209834393954733,0.0,4,0
45,SP,5.020783833290691,0.4929609090817918,0.0,7,0
45,SP,3.9795220921117824,0.43498502068432754,0.0,6,0
14,ST,6.071752627254245,3.059967950770815,16.451250589960587,7,0
43,SP,4.977101498566839,0.3051631612445177,0.0,6,0
5,ST,3.6760378947875982,0.1000295541669051,4442.062300751001,6,0
46,SP,5.608168801641786,1.028058115228535,0.0,6,0
6,ST,8.254865012396797,0.39128337273651226,279.8034364093328,8,0
21,ST,2.610208734045847,3.228790631894427,4.276315943835294,5,0
18,ST,4.094574681388967,1.8909334920775478,24.94245347035283,7,0
7,ST,8.45491021826515,0.4945073495890646,334.2908184754553,8,0
56,N,0.0,0.1442650494129752,0.0,5,0
8,ST,7.6305106987953515,0.567806344487814,318.0395463447887,8,0
28,ST,1.526441251701586,47.35207650702296,0.20214676386334876,8,0
42,SP,6.540576237084487,0.8160373503670805,0.0,8,0
6,ST,6.457815282743832,0.20196202116776749,58.313320852417405,4,0
10,ST,6.697378050367838,0.5645681678296217,499.22982960377357,8,0
17,ST,5.039223266963872,6.173345421952832,7.697142329240099,8,0
5,ST,7.203393221883399,0.19968876705721766,1487.2638875355344,5,0
34,SP,9.574995338454134,0.1614731670163902,0.0,6,0
5,ST,9.0923440636111,0.5224959155265664,78.2745202471286,8,0
40,SP,5.046968993874051,0.18711351148435373,0.0,4,0
35,SP,8.139298376519347,0.12453240421066257,0.0,5,0
14,ST,5.275849921227045,0.7813817655904516,132.53181209131907,6,0
56,N,0.0,0.371631000638562,0.0,4,0
16,ST,5.419986002408702,1.9723785283850428,37.17356286083726,8,0
13,ST,6.069971758317945,1.0702420213677106,122.86539174654955,6,0
3,ST,5.665617516260646,0.09475144797187607,6498.850158639957,5,0
20,ST,3.554003626884186,6.224226471707155,11.944160783720235,7,0
56,N,0.0,0.45660943712487917,0.0,4,0
56,N,0.0,0.11238408904839674,0.0,4,0
56,N,0.0,0.11104472829653517,0.0,6,0
4,ST,9.189181728034017,0.27835177892198515,589.1284547120916,6,0
45,SP,5.187659659715127,0.7944620717663258,0.0,8,0
2,ST,11.397484245922898,0.3316152104182356,1513.071635886328,8,0
36,SP,6.5892298532531735,0.1772364705292322,0.0,5,0
8,ST,5.442715619728214,0.12973944827317155,103.96273476692899,5,0
5,ST,9.061658437189077,0.38642376662085476,242.30437717843154,8,0
2,ST,9.653364094259539,0.21045432080820936,2875.9763058816543,8,0
10,ST,5.7358998733415065,0.4137935032437247,243.62177144678182,8,0
45,SP,5.875969298101659,1.2725720126343816,0.0,6,0
7,ST,7.691998010024615,0.6475180641660413,826.1039276662099,8,0
4,ST,7.953332928849482,0.15581829312719164,2225.7329695987505,6,0
8,ST,6.441902131089478,0.6218328757701096,875.3141789864455,6,0
38,SP,7.221453494679327,0.27840502344704715,0.0,6,0
11,ST,6.785767774765949,1.1326985010346136,232.1096230992865,7,0
56,N,0.0,0.03769935344742369,0.0,4,0
35,SP,4.620827275777649,0.06585675387427031,0.0,4,0
3,ST,6.036436119815165,0.06929030531641243,3322.424087170824,4,0
38,SP,7.780443864040413,0.34878931026397036,0.0,5,0
51,SP,2.152311459517429,1.3701722557732066,0.0,8,0
12,ST,6.269567513419839,0.6371984649207528,174.96745575540672,8,0
3,ST,9.445554997486838,0.3293989369900444,1681.3571085399485,7,0
26,ST,1.9937411595395769,25.687428714173258,0.4699751878752932,8,0
42,SP,6.89952539697717,1.607320498358816,0.0,7,0
56,N,0.0,0.0948344175827748,0.0,4,0
36,SP,9.077564513047275,0.44192086624055466,0.0,5,0
33,SP,5.5898241381135465,0.06467580247424963,0.0,4,0
56,N,0.0,0.08142384488315975,0.0,4,0
8,ST,5.465417239907162,0.21910983332225661,867.556595963975,4,0
50,SP,3.1996556654575006,1.7095073183303815,0.0,5,0
4,ST,8.959765157001833,0.40865039565058275,725.141543659901,7,0
7,ST,8.68555241825196,1.0153984768903486,97.88992549826372,7,0
56,N,0.0,17.364435212135266,0.0,4,0
6,ST,8.199306544188856,0.40580718012355743,876.5320292389409,6,0
51,SP,2.843374959574228,1.9688689393083458,0.0,6,0
6,ST,8.594488503278924,0.6049718510759801,579.1257844332447,8,0
56,N,0.0,0.0837384655406685,0.0,4,0
6,ST,6.087906916937981,0.19001987568595663,1256.8980911890467,6,0
13,ST,5.445946456168778,0.902643169846652,83.53104758984979,7,0
2,ST,7.11654560508497,0.05379970763547384,7764.676229213364,4,0
43,SP,5.756549392408038,0.5236286071929038,0.0,8,0
38,SP,5.531752148367624,0.11973589180826097,0.0,4,0
56,N,0.0,0.26235472551626743,0.0,4,0
56,N,0.0,0.23619535341661219,0.0,5,0
48,SP,4.210660209361551,0.9931948217093957,0.0,6,0
43,SP,4.071479594240944,0.2573790355030829,0.0,6,0
56,N,0.0,0.17873648894959557,0.0,4,0
36,SP,6.385051532710923,0.13417757193371133,0.0,4,0
25,ST,2.3149641850646328,42.17411893000525,0.358732270862794,5,0
56,N,0.0,24.742978825805164,0.0,5,0
56,N,0.0,0.06951989534599254,0.0,4,0
32,SP,7.185720815869672,0.08200788338396776,0.0,4,0
52,SP,1.809505707982463,9.58517017116681,0.0,5,0
56,N,0.0,0.41400095511666296,0.0,7,0
35,SP,8.922195924085681,0.3266947569832352,0.0,5,0
5,ST,6.388470858408587,0.09789197010140704,1676.64256364014,5,0
12,ST,6.590803979103508,2.243238413866493,54.95183010447295,8,0
4,ST,7.94183614605956,0.23588203919202566,2887.4492525598143,7,0
15,ST,5.148187802269177,1.5747355815966029,252.91455574749529,7,0
12,ST,4.007282083762333,0.4365388484644196,271.9122876907984,8,0
15,ST,3.6797514473540063,1.3970514624774144,160.54754855716763,7,0
9,ST,7.870758888904757,1.1343848331954611,175.99032492593687,8,0
14,ST,4.115041162276127,0.7116066494950348,73.2030666522843,6,0
22,ST,2.169019289944247,3.430713291392822,0.8639207242231942,8,0
9,ST,7.653646890429123,0.7403802828306238,163.68703516259183,8,0
1,ST,9.345628988648322,0.17435918153651853,3920.3680882050835,7,0
2,ST,10.826866312947617,0.2079791683873728,1267.9630832184632,6,0
56,N,0.0,0.302488565740356,0.0,7,0
15,ST,3.4548290655608533,0.7014883153932059,21.687840959347938,6,0
11,ST,4.863883208622635,0.2154161571050302,386.078135834486,6,0
38,SP,5.171186678403667,0.11967661883211325,0.0,4,0
24,ST,2.387024541421416,19.54402443564971,0.8433684969974204,8,0
12,ST,6.700902491633333,0.8076766403106133,18.318127749102462,8,0
20,ST,3.9466006652324483,5.966067188944827,7.596065066421514,8,0
9,ST,8.05180518172483,2.76237898543566,15.21934493553931,8,0
38,SP,8.396690546849257,0.47424317616652845,0.0,6,0
22,ST,2.697341237670573,5.849073692612575,7.356357833930981,8,0
17,ST,3.910392465347621,1.434001886420724,38.04147076877854,8,0
18,ST,4.404086246294918,3.891385757282813,26.216543153526445,8,0
4,ST,8.693582479411479,0.29315832913013135,2421.119389210904,7,0
44,SP,5.999416105944902,0.9232700081185793,0.0,5,0
3,ST,8.249044765613544,0.16573134995556119,1420.1406446464912,6,0
6,ST,7.684308334583286,0.30421053655872754,1107.58532427993,6,0
29,SP,12.319594613591082,0.44030259006727424,0.0,8,0
2,ST,9.189411713575803,0.11339407429352441,1426.835553073717,5,0
56,N,0.0,0.04038629000894586,0.0,4,0
35,SP,4.699648487562408,0.0792943145443082,0.0,5,0
4,ST,6.736005338175602,0.10718096688785009,2798.544524194631,4,0
47,SP,2.2664274562471762,0.5479030273027108,0.0,6,0
56,N,0.0,0.29492225289070434,0.0,5,0
40,SP,5.934757203063581,0.2685351075994089,0.0,4,0
56,N,0.0,0.23464516600847254,0.0,6,0
14,ST,4.287379756298365,0.883839285470609,194.65932891553607,7,0
8,ST,7.443580903766656,0.3973388998198323,216.8349623858903,8,0
16,ST,3.6751898311087046,0.8427881093657209,14.390525063754806,5,0
34,SP,5.186145997080222,0.06502510247506772,0.0,4,0
41,SP,6.547957483183723,0.47450987853188414,0.0,7,0
5,ST,6.510564724390643,0.14191162010093428,2910.8103937594333,6,0
11,ST,4.373313533741665,0.3038050928099323,480.6793961685046,7,0
12,ST,6.274699057441806,0.8823541963905104,69.37928897122072,7,0
41,SP,7.802616268264818,2.98301907531516,0.0,7,0
56,N,0.0,1.407379099172909,0.0,8,0
17,ST,4.076775870385412,1.4858109532279755,32.369427923723165,8,0
16,ST,3.4307824058933867,1.6998920813417584,63.62134810529748,8,0
1,ST,11.673523747465355,0.12777937231356518,1850.497253623287,7,0
31,SP,6.605070894702146,0.07210322574266555,0.0,4,0
38,SP,5.755537267602786,0.16639468534152774,0.0,6,0
16,ST,3.062332550442446,2.2880631684236357,117.59383431460968,8,0
56,N,0.0,0.042358009751227464,0.0,4,0
12,ST,4.688706595825381,0.7819313845547999,436.05846764357693,8,0
16,ST,4.794929668698929,2.645987703227381,67.09984235026047,7,0
6,ST,7.5898063400799884,0.21353861771035243,535.4870769497866,6,0
38,SP,8.3518091429852,0.4453128528370659,0.0,5,0
43,SP,4.99061942518987,0.308678869723519,0.0,5,0
13,ST,5.428946765375004,0.7553726464249858,261.33030019333523,6,0
36,SP,9.881345481502828,0.7823087937741919,0.0,8,0
4,ST,8.754869069827295,0.3771789172068614,1097.220980333339,8,0
5,ST,6.389968075672054,0.1409600746608981,4517.867056633842,6,0
25,ST,2.036292624693771,23.60680219240877,0.8592505226572559,7,0
7,ST,7.268024335676208,0.2818607285052829,912.0693854430999,7,0
3,ST,9.568073756064667,0.3281462318112746,1633.224846943932,8,0
9,ST,5.2401716887616345,0.13651232573933697,276.02515852970345,5,0
8,ST,8.65663125949049,1.129846323458842,34.27568893295777,8,0
20,ST,3.640365601527739,2.547168042296244,6.480409185185787,7,0
56,N,0.0,0.1933497593242221,0.0,5,0
3,ST,10.433270515200615,0.30348158151487076,1251.8313639591922,7,0
24,ST,2.160506721695087,7.8645443753429465,0.8910412132156293,8,0
18,ST,2.7655657819660755,2.2966581791645932,38.912642102956866,4,0
3,ST,10.371005262305937,0.2457455059555249,977.8781558259226,6,0
5,ST,8.152638331408466,0.3301542135290457,1227.6082470592412,7,0
6,ST,7.763833176662366,0.32565154662556167,792.1645892233437,7,0
8,ST,7.294286811777603,0.7518288596933778,384.9988789101721,7,0
56,N,0.0,0.07008283060127912,0.0,5,0
6,ST,4.724369626795289,0.11805433019784031,2069.5853016817414,5,0
5,ST,7.947842354961094,0.2570348341518313,579.7109993918011,8,0
14,ST,6.052708016724136,2.0437326744320514,59.7775785417119,7,0
47,SP,5.789024532868557,1.507401719093535,0.0,7,0
24,ST,2.0460745174583193,15.94480036229131,1.1262860527722438,8,0
37,SP,4.266503871917843,0.0759147429446146,0.0,4,0
56,N,0.0,4.073940789589875,0.0,5,0
56,N,0.0,0.12464517946778587,0.0,4,0
10,ST,6.916126400011983,0.7812889224655276,377.95319406840724,7,0
56,N,0.0,0.45752048636002474,0.0,4,0
12,ST,3.7333733329768224,0.26895207404804244,376.4693613206987,7,0
11,ST,6.839326228904932,1.047865087639583,119.18087088132863,8,0
10,ST,6.949463149941394,0.9530049555862983,250.26675589340113,8,0
13,ST,4.391956507555264,0.603824498435491,39.3168350509517,6,0
5,ST,7.224258103562046,0.26665123690802367,2028.2816329911193,6,0
49,SP,4.992849706630026,2.3477067669963514,0.0,8,0
17,ST,4.570561930858165,1.793827800616512,48.249732705630386,7,0
47,SP,4.438528940686575,0.5991702193523749,0.0,7,0
13,ST,4.4928905628844,0.7123370630116402,22.023023144710443,5,0
8,ST,8.034332463646045,0.5692654262897466,204.6751356344889,7,0
36,SP,4.527441751049105,0.0703137992302158,0.0,4,0
8,ST,5.623230936133121,0.2760952502906445,508.05681007686024,5,0
4,ST,8.24915398604611,0.21469464360288898,1005.725486005881,7,0
30,SP,7.540007271409563,0.05705109983926559,0.0,4,0
14,ST,5.350536411052757,1.254096512884633,256.71347106466794,8,0
37,SP,8.922580506200909,1.1723924440778128,0.0,6,0
4,ST,5.286742756047036,0.062212440069707386,7140.704614888076,4,0
9,ST,6.718317894780551,0.38309811544690264,772.6623512756289,8,0
8,ST,6.956187795675805,0.7400020850863631,828.4998921742186,7,0
31,SP,7.349154296456231,0.07219668432464656,0.0,4,0
34,SP,9.005063096761491,0.10806529094521905,0.0,5,0
31,SP,10.528299382131307,0.3053869744155072,0.0,8,0
49,SP,4.317160979235262,1.593072447639603,0.0,5,0
12,ST,7.007217349037433,1.9166965196218937,47.008111166736455,7,0
56,N,0.0,0.4771096159281656,0.0,5,0
23,ST,2.011573158587928,11.010878869929412,6.288689393568302,6,0
33,SP,10.214856667378799,0.3671925173619556,0.0,8,0
56,N,0.0,0.4397586704748984,0.0,6,0
56,N,0.0,0.1800629516600978,0.0,6,0
33,SP,5.296553193376305,0.05699988124403922,0.0,4,0
40,SP,7.7535560595826825,0.7407705094187325,0.0,5,0
6,ST,9.021714005496436,1.0079611990583892,62.2770984635446,8,0
5,ST,9.688191597711857,0.8402471547221854,244.0247342262096,7,0
56,N,0.0,0.48273035403717246,0.0,4,0
18,ST,3.5446774239912235,3.74761765414238,31.757659541515284,7,0
1,ST,5.255952265501086,0.08101330442808714,17188.135990441242,4,0
56,N,0.0,0.06221173305925373,0.0,4,0
4,ST,6.495857139967838,0.19195947071280778,3670.677992989388,7,0
42,SP,4.773330764980284,0.2511814245067254,0.0,4,0
23,ST,2.9948813365880174,20.3894773293714,0.4837978104908192,8,0
12,ST,6.360308369762439,1.5638918958906478,131.74218226991968,7,0
37,SP,8.136966471818802,0.2864522186383717,0.0,5,0
56,N,0.0,0.07578664837282824,0.0,5,0
7,ST,5.750923233926697,0.19359092746140935,1452.7414066363733,5,0
2,ST,6.9781049319724024,0.05726387322462373,8196.311419160691,4,0
43,SP,5.883494850671554,0.6446461159125569,0.0,5,0
56,N,0.0,0.1435718665412964,0.0,5,0
52,SP,2.8420682214907647,12.69664772208152,0.0,7,0
6,ST,6.160073379792322,0.20952312328046283,569.2061621105635,7,0
7,ST,5.769236121844049,0.14581069191125998,692.67857327089,5,0
19,ST,3.7506150886104614,2.445324779349269,13.784602280621137,6,0
10,ST,4.47794207808252,0.21296651031688613,726.7804811267997,6,0
6,ST,7.806941784967287,0.35461236391762424,873.7312848754152,8,0
18,ST,4.461583580662503,4.5341897598088865,12.048149553816017,7,0
15,ST,3.1368450945165782,0.6937677871610626,38.56270176550077,5,0
8,ST,7.258406699580825,0.3042539714664476,779.4274802464621,6,0
39,SP,7.327709860495893,0.4142165046830794,0.0,7,0
56,N,0.0,0.2785767821943054,0.0,5,0
9,ST,4.967011191434455,0.1357978050450935,762.3825803314877,4,0
8,ST,5.420651865061974,0.13153960881207985,1073.8297847615968,5,0
49,SP,3.2014956445301865,0.6899230221411908,0.0,4,0
35,SP,6.506174374769786,0.09554078349319733,0.0,4,0
1,ST,11.011392245721167,0.3135907412817726,2376.705947747842,7,0
15,ST,2.2657720602413556,0.8554717625568476,73.88329386777615,7,0
5,ST,7.054481671137112,0.2164372753689453,1980.4422249615166,5,0
40,SP,3.8736479749530615,0.14696052739147328,0.0,4,0
21,ST,2.7158192412327766,5.568549769173263,13.825079204051944,7,0
27,ST,1.8448386156196024,40.84650625855861,0.24789981073654677,7,0
29,SP,6.288718169520323,0.038008404870527784,0.0,4,0
31,SP,7.50377606521294,0.0726864211180198,0.0,4,0
38,SP,8.478033207435425,0.8533714635438914,0.0,8,0
22,ST,3.605232934958244,8.959953576039052,3.0674888974893832,8,0
